Sezioni 2001 (b);1. Comuni della provincia Bologna;2. Altre province Emilia-Romagna;3. Italia nord occidentale;4. Italia nord orientale;5. Italia centrale;6. Italia meridionale e insulare;7. Stati esteri;Totale
0360;31;9;6;4;8;25;12;95
0361;27;4;4;1;4;17;32;89
0362;17;9;3;6;2;11;13;61
0363;3;1;;1;;;;5
0364;;;;;;;;
0365;;;;;1;;;1
0366;5;1;;;1;;2;9
0367;4;11;4;;2;1;2;24
0368;;;1;;;;;1
0369;3;;;;;2;2;7
0370;3;2;;2;4;5;14;30
0371;5;2;;;;9;3;19
0372;;;;;;;;
0373;;;;;;;;
0374;;;;;;;;
0375;10;;;1;;1;2;14
0376;55;8;2;7;;32;18;122
0377;13;1;1;;1;8;12;36
0378;38;10;3;;2;20;15;88
0379;17;3;5;2;;11;3;41
0380;14;1;3;;2;2;6;28
0381;11;;1;;1;1;;14
0382;51;5;;6;3;9;15;89
0383;46;8;3;;3;12;7;79
0384;44;22;2;1;12;12;8;101
0385;6;4;;;1;;;11
0386;6;2;;;;3;1;12
0387;14;;;;;;4;18
0388;7;;;1;;;4;12
0389;3;3;2;;;4;;12
0390;16;3;1;1;2;3;2;28
0391;3;;1;1;;1;1;7
0392;20;17;6;3;3;3;24;76
0393;;;;;;;;
0394;23;3;4;1;;7;16;54
0395;20;5;2;1;2;9;12;51
0396;30;8;;;3;8;38;87
0397;50;14;4;;4;14;26;112
0398;104;22;9;4;9;20;15;183
0399;87;25;2;5;5;30;22;176
0400;81;26;5;3;5;19;34;173
0401;19;3;1;;;5;1;29
0402;56;7;6;;5;16;13;103
0403;41;10;4;6;5;3;6;75
0404;111;28;12;6;13;24;17;211
0405;100;28;5;1;4;16;22;176
0406;27;2;2;;;4;11;46
0407;80;18;4;4;6;22;13;147
0408;;;;;;;;
0409;43;9;5;;4;4;8;73
0410;21;3;1;2;4;12;6;49
0411;38;5;3;1;2;6;2;57
0412;66;7;2;3;5;19;21;123
0413;79;30;5;;5;17;31;167
0414;14;3;1;3;2;4;5;32
0415;80;8;3;5;5;29;25;155
0416;28;12;;3;2;8;9;62
0417;88;16;6;3;6;26;20;165
0418;;;;;;;;
0419;9;3;1;;2;3;6;24
0420;1;;;;;;;1
0421;10;2;;1;1;5;;19
0422;3;;;;;1;2;6
0423;6;3;1;1;;1;;12
0424;3;;;;;;;3
0425;15;6;;1;6;9;15;52
0426;6;;;1;1;1;1;10
0427;;;;;;;;
0428;13;5;2;5;;5;11;41
0429;1;;;1;1;;2;5
0430;4;1;1;1;1;6;1;15
0431;23;7;2;4;2;9;5;52
0432;12;;1;2;;3;1;19
0433;;;;;;;;
0434;5;2;;;;3;4;14
0435;35;6;1;;2;15;25;84
0436;;;;;;;;
0437;;;;;;;;
0438;1;;;;;;11;12
0439;65;17;7;5;9;39;22;164
0440;;;;;;;;
0441;5;1;;1;;;2;9
0442;71;23;9;5;8;46;14;176
0443;;;;;;;1;1
0444;49;8;5;4;6;17;19;108
0445;5;1;;;2;;;8
0446;5;2;1;;;1;4;13
0447;36;7;2;4;2;8;6;65
0448;15;6;1;1;;6;9;38
0449;2;1;;;;1;2;6
0450;3;1;;;;;;4
0451;3;;2;1;1;2;;9
0452;137;38;8;14;7;45;27;276
0453;2;1;;;;;;3
0454;4;1;;;2;1;3;11
0455;;;;;;1;;1
0456;;1;;1;;1;;3
0457;6;5;2;;1;8;7;29
0458;14;1;1;1;;;4;21
0459;1;;;;;;;1
0460;7;1;;;;4;2;14
0461;;;;;;;;
0462;;;;;;;2;2
0463;151;47;9;11;17;55;20;310
0464;22;7;4;4;2;7;4;50
0465;19;12;;1;3;10;10;55
0466;50;13;2;2;3;13;6;89
0467;20;8;1;1;4;11;26;71
0468;54;16;1;;5;19;23;118
0469;58;4;2;1;4;10;14;93
0470;9;1;;4;4;4;;22
0471;4;5;;;;2;4;15
0472;47;16;4;3;6;15;16;107
0473;16;8;2;1;1;4;2;34
0474;55;16;3;5;5;16;29;129
0475;;;;;;1;;1
0476;;;;;;;;
0477;3;2;3;1;1;8;;18
0478;11;1;;1;1;4;8;26
0479;;;;;;;;
0480;18;3;1;2;2;3;10;39
0481;53;18;6;2;6;19;7;111
0482;4;2;;1;1;1;;9
0483;11;4;;2;1;;2;20
0484;6;1;2;;1;2;;12
0485;74;17;10;6;11;30;24;172
0486;54;18;2;5;;12;6;97
0487;;;;;;;;
0488;;;;;;;;
0489;2;;;;;1;;3
0490;;;1;;;;;1
0491;8;;;1;;1;;10
0492;;;;;;;;
0493;11;1;1;2;1;1;;17
0494;1;;;;1;1;1;4
0495;6;2;;;;5;2;15
0496;7;1;1;1;;;6;16
0497;4;2;2;;;1;;9
0498;;;;;;;;
0499;11;1;;;;;;12
0500;13;2;1;;;3;2;21
0501;35;13;1;5;4;20;10;88
0502;7;;1;;1;8;;17
0503;174;38;16;16;18;58;35;355
0504;4;;;;;;1;5
0505;;;;;;;;
0506;;;;;;1;;1
0507;;;;;;;;
0508;1;;;;;;;1
0509;6;2;;;;1;1;10
0510;;;;;;;;
0511;;;;;;;;
0512;1;;1;;;;1;3
0513;;;;;;;;
0514;1;1;1;;;1;1;5
0515;;;1;;;;;1
0516;1;;;;;1;;2
0517;13;1;;;3;1;;18
0518;1;;;;;2;;3
0519;;;;;;;;
0520;;;;;;;;
0521;2;;;;;;;2
0522;4;1;;;;;;5
0523;3;1;;;;;;4
0524;3;;;;;;;3
0525;4;;;;;;;4
0526;;;1;;2;4;1;8
0527;;;;;;;;
0528;1;1;;;;1;3;6
0529;;;;;;;;
0530;2;1;;;;;1;4
0531;;;;;;;;
0532;;;;;;;;
0533;;;;;;;;
0534;1;;;2;;2;;5
0535;;;;;;;;
0536;109;34;10;9;10;67;47;286
0537;;;;;;;;
0538;1;;;;1;3;;5
0539;48;21;6;8;8;23;10;124
0540;2;;;;;;;2
0541;1;;;;1;1;;3
0542;7;2;1;;;1;3;14
0543;52;14;5;6;9;17;18;121
0544;8;;;2;;;2;12
0545;112;37;11;5;14;41;18;238
0546;18;3;;1;1;20;5;48
0547;46;23;4;15;7;19;19;133
0548;2;4;1;;1;1;2;11
0549;;;;;;;;
0550;40;12;3;2;3;16;26;102
0551;34;7;5;2;3;15;6;72
0552;64;31;5;9;11;45;31;196
0553;72;15;6;5;15;45;23;181
0554;64;22;6;7;11;29;8;147
0555;1;;;;;;;1
0556;;;;1;;2;;3
0557;;;;;;;;
0558;19;3;1;;1;4;5;33
0559;11;5;1;1;4;5;6;33
0560;;;;1;;;2;3
0561;9;3;;1;;;1;14
0562;79;18;11;8;11;29;40;196
0563;39;9;2;1;1;20;23;95
0564;5;5;;;;;4;14
0565;4;;;;;;;4
0566;2;2;;;1;;;5
0567;3;;;;;;;3
0568;;;;;;;;
0569;13;4;;1;2;10;6;36
0570;36;15;3;3;1;12;13;83
0571;34;14;6;5;6;33;30;128
0572;57;20;7;1;2;10;15;112
0573;46;18;6;4;10;36;33;153
0574;34;22;2;6;4;35;23;126
0575;131;31;10;9;8;27;15;231
0576;73;26;4;9;4;22;7;145
0577;55;15;3;11;8;7;12;111
0578;3;;;;;;;3
0579;13;2;3;;4;2;5;29
0580;2;1;;;;4;1;8
0581;3;;;;1;1;;5
0582;;;;;;;;
0583;;;;;;1;;1
0584;2;2;;;;1;;5
0585;9;1;;1;1;2;3;17
0586;8;2;1;;;3;18;32
0587;5;2;1;;1;1;1;11
0588;14;5;;2;1;11;13;46
0589;75;31;5;6;11;57;28;213
0590;1;1;;;;;;2
0591;15;7;2;2;1;16;8;51
0592;52;10;2;1;8;36;26;135
0593;;;;;;;;
0594;53;18;2;3;6;26;22;130
0595;78;31;7;6;15;29;17;183
0596;23;7;4;2;8;7;9;60
0597;2;1;;;3;4;1;11
0598;61;17;8;8;7;42;18;161
0599;;;;;;;;
0600;2;3;1;;;1;1;8
0601;;;;;;;;
0602;;;;;;;;
0603;18;16;6;1;5;10;8;64
0604;25;16;6;4;7;26;19;103
0605;;;;;;;;
0606;;;;;;;;
0607;;;;;;;;
0608;15;13;4;4;12;16;6;70
0609;27;13;10;6;12;27;11;106
0610;16;14;10;10;11;39;4;104
0611;;;;;;;;
0612;;;;;;;;
0613;7;4;1;;2;5;3;22
0614;37;14;7;6;15;26;8;113
0615;26;13;6;8;7;30;9;99
0616;16;6;9;2;7;13;7;60
0617;19;18;4;5;5;16;4;71
0618;12;8;3;6;7;14;8;58
0619;35;17;10;8;6;26;14;116
0620;8;8;4;6;6;13;7;52
0621;;;;;;;;
0622;;;;;;;;
0623;6;;3;1;1;5;;16
0624;;;;;;;;
0625;4;;3;2;1;6;2;18
0626;17;9;2;1;3;15;18;65
0627;32;18;15;3;14;39;16;137
0628;;;;;;;;
0629;11;6;1;;5;11;4;38
0630;38;11;3;6;11;20;20;109
0631;;;;;;;;
0632;22;14;4;3;5;16;12;76
0633;;;;;;;;
0634;34;14;12;7;17;26;19;129
0635;22;3;1;;4;8;8;46
0636;17;6;1;3;7;7;5;46
0637;50;19;9;9;13;42;19;161
0638;14;16;6;2;7;13;7;65
0639;;1;;1;;;4;6
0640;;;;;;;;
0641;20;7;5;3;10;14;10;69
0642;10;4;1;2;2;7;2;28
0643;23;13;6;3;3;11;5;64
0644;25;16;9;3;8;8;4;73
0645;12;21;13;2;5;9;10;72
0646;33;18;11;7;9;23;21;122
0647;29;1;6;4;5;22;12;79
0648;;;;;;;;
0649;29;8;6;5;7;23;15;93
0650;30;13;8;7;19;36;14;127
0651;34;17;8;13;6;24;16;118
0652;34;10;7;8;11;33;17;120
0653;2;1;;1;;2;1;7
0654;3;5;2;2;2;8;2;24
0655;5;4;3;;2;1;;15
0656;34;19;11;6;9;11;13;103
0657;41;28;11;15;12;23;17;147
0658;;;;;;;;
0659;;;;;;;;
0660;;;;;;;;
0661;40;29;16;12;16;36;21;170
0662;39;23;11;13;12;26;16;140
0663;16;7;5;3;3;9;2;45
0664;10;11;4;7;7;17;5;61
0665;9;19;5;3;11;13;11;71
0666;14;4;6;1;11;16;7;59
0667;18;9;4;10;7;21;27;96
0668;10;14;8;2;1;7;4;46
0669;15;9;1;1;3;17;15;61
0670;32;6;3;3;3;22;12;81
0671;22;12;9;5;12;25;19;104
0672;37;12;6;8;6;24;20;113
0673;15;7;4;6;7;8;5;52
0674;17;14;5;6;13;13;16;84
0675;14;2;2;;3;8;7;36
0676;19;12;2;4;5;10;8;60
0677;7;15;5;3;4;8;11;53
0678;;;;;;;;
0679;15;9;3;3;4;9;2;45
0680;7;2;2;1;1;2;1;16
0681;27;20;9;12;7;20;24;119
0682;9;2;3;2;8;6;6;36
0683;11;4;8;5;11;13;3;55
0684;31;25;11;5;10;28;14;124
0685;;;1;;;;2;3
0686;10;7;3;3;2;6;2;33
0687;2;3;;;;;;5
0688;;;;2;;3;2;7
0689;;;;;;;;
0690;9;7;;2;4;10;2;34
0691;6;3;1;1;5;11;5;32
0692;6;4;3;1;;4;2;20
0693;13;3;1;4;5;5;6;37
0694;7;6;3;1;2;8;2;29
0695;13;4;2;9;4;4;6;42
0696;16;4;3;1;2;9;4;39
0697;14;5;5;4;5;5;6;44
0698;2;2;;;2;2;2;10
